CANAL,CLAS_VENTA,CLIENTES,PRECIO_ASIGNADO,TIPO_FACT,ZONA
AGROSERVICIO,B- 50001-10000,1,DETALLE + 2%,CONTADO,RURAL
AGROSERVICIO,C- 2501-5000,1,DETALLE,CREDITO,URBANO
AGROSERVICIO,D- 0 - 2500,2,DETALLE,CREDITO,URBANO
DETALLE,A- MAS 10000,1,DETALLE,CONTADO,RURAL
DETALLE,A- MAS 10000,26,DETALLE,CONTADO,URBANO
DETALLE,A- MAS 10000,3,DETALLE,CREDITO,URBANO
DETALLE,A- MAS 10000,9,DETALLE + 2%,CONTADO,RURAL
DETALLE,A- MAS 10000,3,DETALLE + 2%,CREDITO,RURAL
DETALLE,A- MAS 10000,4,DETALLE +1%,CONTADO,SEMI-URBANO
DETALLE,A- MAS 10000,4,DETALLE +3%,CONTADO,RURAL
DETALLE,A- MAS 10000,2,DETALLE +3%,CREDITO,RURAL
DETALLE,A- MAS 10000,3,DETALLE +5%,CONTADO,RURAL
DETALLE,A- MAS 10000,1,DETALLE +5%,CREDITO,RURAL
DETALLE,B- 50001-10000,56,DETALLE,CONTADO,URBANO
DETALLE,B- 50001-10000,18,DETALLE,CREDITO,URBANO
DETALLE,B- 50001-10000,14,DETALLE + 2%,CONTADO,RURAL
DETALLE,B- 50001-10000,8,DETALLE + 2%,CREDITO,RURAL
DETALLE,B- 50001-10000,2,DETALLE +1%,CONTADO,SEMI-URBANO
DETALLE,B- 50001-10000,3,DETALLE +1%,CREDITO,SEMI-URBANO
DETALLE,B- 50001-10000,18,DETALLE +3%,CONTADO,RURAL
DETALLE,B- 50001-10000,12,DETALLE +3%,CREDITO,RURAL
DETALLE,B- 50001-10000,10,DETALLE +5%,CONTADO,RURAL
DETALLE,B- 50001-10000,1,DETALLE +5%,CREDITO,RURAL
DETALLE,C- 2501-5000,230,DETALLE,CONTADO,URBANO
DETALLE,C- 2501-5000,52,DETALLE,CREDITO,URBANO
DETALLE,C- 2501-5000,53,DETALLE + 2%,CONTADO,RURAL
DETALLE,C- 2501-5000,1,DETALLE + 2%,CONTADO,URBANO
DETALLE,C- 2501-5000,12,DETALLE + 2%,CREDITO,RURAL
DETALLE,C- 2501-5000,14,DETALLE +1%,CONTADO,SEMI-URBANO
DETALLE,C- 2501-5000,5,DETALLE +1%,CREDITO,SEMI-URBANO
DETALLE,C- 2501-5000,55,DETALLE +3%,CONTADO,RURAL
DETALLE,C- 2501-5000,27,DETALLE +3%,CREDITO,RURAL
DETALLE,C- 2501-5000,19,DETALLE +5%,CONTADO,RURAL
DETALLE,C- 2501-5000,9,DETALLE +5%,CREDITO,RURAL
DETALLE,D- 0 - 2500,3,DETALLE,CONTADO,RURAL
DETALLE,D- 0 - 2500,1,DETALLE,CONTADO,SEMI-URBANO
